Ref,Val,Package,PosX,PosY,Rot,Side,x_mm,y_mm,w_mm,h_mm
AD0,6x1F-H8.5,1X06,57.15,2.54,0.0,top,57.15,2.54,14.1224,2.1336
C1,100n,C0603-ROUND,18.415,15.367,-90.0,top,18.415,15.367,1.1,2.6764
C10,100n,C0603-ROUND,44.323,10.541,180.0,top,44.323,10.541,2.6764,1.1
C11,22p,C0603-ROUND,22.225,29.591,0.0,top,22.225,29.591,2.6764,1.1
C2,100n,C0603-ROUND,12.065,29.845,180.0,top,12.065,29.845,2.6764,1.1
C3,1u,C0603-ROUND,25.527,15.367,90.0,top,25.527,15.367,1.1,2.6764
C4,100n,C0603-ROUND,27.94,44.45,180.0,top,27.94,44.45,2.6764,1.1
C5,100n,C0603-ROUND,27.94,29.845,0.0,top,27.94,29.845,2.6764,1.1
C6,100n,C0603-ROUND,45.72,22.86,0.0,top,45.72,22.86,2.6764,1.1
C7,100n,C0603-ROUND,27.94,31.496,0.0,top,27.94,31.496,2.6764,1.1
C8,1u,C0603-ROUND,12.7,41.91,180.0,top,12.7,41.91,2.6764,1.1
C9,22p,C0603-ROUND,16.002,29.591,180.0,top,16.002,29.591,2.6764,1.1
D1,M7,SMB,21.59,2.794,180.0,top,21.59,2.794,6.8,2.4
D2,CD1206-S01575,MINIMELF,59.436,27.94,-90.0,top,59.436,27.94,1.8,4.8
D3,CD1206-S01575,MINIMELF,13.081,46.228,90.0,top,13.081,46.228,1.8,4.8
F1,MF-MSMF050-2 500mA,L1812,4.064,26.543,90.0,top,4.064,26.543,3.4,5.8
FD1,FIDUCIALMOUNT,FIDUCIA-MOUNT,6.35,49.911,0.0,top,6.35,49.911,1.016,1.016
FD2,FIDUCIALMOUNT,FIDUCIA-MOUNT,53.84,16.741,0.0,top,53.84,16.741,1.016,1.016
